filename,dec_inputs,dec_outputs
data31_7_Raw_0_,S turn on the humidifier,turn on the humidifier E
data31_8_Raw_0_,S turn on the humidifier,turn on the humidifier E
data31_9_Raw_0_,S turn on the humidifier,turn on the humidifier E
data31_10_Raw_0_,S turn on the humidifier,turn on the humidifier E
data32_1_Raw_0_,S turn off the humidifier,turn off the humidifier E
data32_2_Raw_0_,S turn off the humidifier,turn off the humidifier E
data32_3_Raw_0_,S turn off the humidifier,turn off the humidifier E
data32_4_Raw_0_,S turn off the humidifier,turn off the humidifier E
data32_5_Raw_0_,S turn off the humidifier,turn off the humidifier E
data32_6_Raw_0_,S turn off the humidifier,turn off the humidifier E
data32_7_Raw_0_,S turn off the humidifier,turn off the humidifier E
data32_8_Raw_0_,S turn off the humidifier,turn off the humidifier E
data32_9_Raw_0_,S turn off the humidifier,turn off the humidifier E
data32_10_Raw_0_,S turn off the humidifier,turn off the humidifier E
data33_1_Raw_0_,S set the wind speed of the humidifier to first gear,set the wind speed of the humidifier to first gear E
data33_2_Raw_0_,S set the wind speed of the humidifier to first gear,set the wind speed of the humidifier to first gear E
data33_3_Raw_0_,S set the wind speed of the humidifier to first gear,set the wind speed of the humidifier to first gear E
data33_4_Raw_0_,S set the wind speed of the humidifier to first gear,set the wind speed of the humidifier to first gear E
data33_5_Raw_0_,S set the wind speed of the humidifier to first gear,set the wind speed of the humidifier to first gear E
data33_6_Raw_0_,S set the wind speed of the humidifier to first gear,set the wind speed of the humidifier to first gear E
data33_7_Raw_0_,S set the wind speed of the humidifier to first gear,set the wind speed of the humidifier to first gear E
data33_8_Raw_0_,S set the wind speed of the humidifier to first gear,set the wind speed of the humidifier to first gear E
data33_9_Raw_0_,S set the wind speed of the humidifier to first gear,set the wind speed of the humidifier to first gear E
data33_10_Raw_0_,S set the wind speed of the humidifier to first gear,set the wind speed of the humidifier to first gear E
data34_1_Raw_0_,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
data34_2_Raw_0_,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
data34_3_Raw_0_,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
data34_4_Raw_0_,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
data34_5_Raw_0_,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
data34_6_Raw_0_,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
data34_7_Raw_0_,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
data34_8_Raw_0_,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
data34_9_Raw_0_,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
data34_10_Raw_0_,S turn up the wind speed of the humidifier,turn up the wind speed of the humidifier E
data35_1_Raw_0_,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
data35_2_Raw_0_,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
data35_3_Raw_0_,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
data35_4_Raw_0_,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
data35_5_Raw_0_,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
data35_6_Raw_0_,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
data35_7_Raw_0_,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
data35_8_Raw_0_,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
data35_9_Raw_0_,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
data35_10_Raw_0_,S set the wind speed of the humidifier to maximum,set the wind speed of the humidifier to maximum E
data36_1_Raw_0_,S inquire about the indoor temperature,inquire about the indoor temperature E
data36_2_Raw_0_,S inquire about the indoor temperature,inquire about the indoor temperature E
data36_3_Raw_0_,S inquire about the indoor temperature,inquire about the indoor temperature E
data36_4_Raw_0_,S inquire about the indoor temperature,inquire about the indoor temperature E
data36_5_Raw_0_,S inquire about the indoor temperature,inquire about the indoor temperature E
data36_6_Raw_0_,S inquire about the indoor temperature,inquire about the indoor temperature E
data36_7_Raw_0_,S inquire about the indoor temperature,inquire about the indoor temperature E
data36_8_Raw_0_,S inquire about the indoor temperature,inquire about the indoor temperature E
data36_9_Raw_0_,S inquire about the indoor temperature,inquire about the indoor temperature E
data36_10_Raw_0_,S inquire about the indoor temperature,inquire about the indoor temperature E
data37_1_Raw_0_,S turn on the tv,turn on the tv E
data37_2_Raw_0_,S turn on the tv,turn on the tv E
data37_3_Raw_0_,S turn on the tv,turn on the tv E
data37_4_Raw_0_,S turn on the tv,turn on the tv E
data37_5_Raw_0_,S turn on the tv,turn on the tv E
data37_6_Raw_0_,S turn on the tv,turn on the tv E
data37_7_Raw_0_,S turn on the tv,turn on the tv E
data37_8_Raw_0_,S turn on the tv,turn on the tv E
data37_9_Raw_0_,S turn on the tv,turn on the tv E
data37_10_Raw_0_,S turn on the tv,turn on the tv E
data38_1_Raw_0_,S turn off the tv,turn off the tv E
data38_2_Raw_0_,S turn off the tv,turn off the tv E
data38_3_Raw_0_,S turn off the tv,turn off the tv E
data38_4_Raw_0_,S turn off the tv,turn off the tv E
data38_5_Raw_0_,S turn off the tv,turn off the tv E
data38_6_Raw_0_,S turn off the tv,turn off the tv E
data38_7_Raw_0_,S turn off the tv,turn off the tv E
data38_8_Raw_0_,S turn off the tv,turn off the tv E
data38_9_Raw_0_,S turn off the tv,turn off the tv E
data38_10_Raw_0_,S turn off the tv,turn off the tv E
data39_1_Raw_0_,S mute tv,mute tv E
data39_2_Raw_0_,S mute tv,mute tv E
data39_3_Raw_0_,S mute tv,mute tv E
data39_4_Raw_0_,S mute tv,mute tv E
data39_5_Raw_0_,S mute tv,mute tv E
data39_6_Raw_0_,S mute tv,mute tv E
data39_7_Raw_0_,S mute tv,mute tv E
data39_8_Raw_0_,S mute tv,mute tv E
data39_9_Raw_0_,S mute tv,mute tv E
data39_10_Raw_0_,S mute tv,mute tv E
data40_1_Raw_0_,S unmute tv,unmute tv E
data40_2_Raw_0_,S unmute tv,unmute tv E
data40_3_Raw_0_,S unmute tv,unmute tv E
data40_4_Raw_0_,S unmute tv,unmute tv E
data40_5_Raw_0_,S unmute tv,unmute tv E
data40_6_Raw_0_,S unmute tv,unmute tv E
data40_7_Raw_0_,S unmute tv,unmute tv E
data40_8_Raw_0_,S unmute tv,unmute tv E
data40_9_Raw_0_,S unmute tv,unmute tv E
data40_10_Raw_0_,S unmute tv,unmute tv E
data41_1_Raw_0_,S turn on the air conditioner,turn on the air conditioner E
data41_2_Raw_0_,S turn on the air conditioner,turn on the air conditioner E
data41_3_Raw_0_,S turn on the air conditioner,turn on the air conditioner E
data41_4_Raw_0_,S turn on the air conditioner,turn on the air conditioner E
data41_5_Raw_0_,S turn on the air conditioner,turn on the air conditioner E
data41_6_Raw_0_,S turn on the air conditioner,turn on the air conditioner E
data41_7_Raw_0_,S turn on the air conditioner,turn on the air conditioner E
data41_8_Raw_0_,S turn on the air conditioner,turn on the air conditioner E
data41_9_Raw_0_,S turn on the air conditioner,turn on the air conditioner E
data41_10_Raw_0_,S turn on the air conditioner,turn on the air conditioner E
data42_1_Raw_0_,S turn off the air conditioner,turn off the air conditioner E
data42_2_Raw_0_,S turn off the air conditioner,turn off the air conditioner E
data42_3_Raw_0_,S turn off the air conditioner,turn off the air conditioner E
data42_4_Raw_0_,S turn off the air conditioner,turn off the air conditioner E
data42_5_Raw_0_,S turn off the air conditioner,turn off the air conditioner E
data42_6_Raw_0_,S turn off the air conditioner,turn off the air conditioner E
data42_7_Raw_0_,S turn off the air conditioner,turn off the air conditioner E
data42_8_Raw_0_,S turn off the air conditioner,turn off the air conditioner E
data42_9_Raw_0_,S turn off the air conditioner,turn off the air conditioner E
data42_10_Raw_0_,S turn off the air conditioner,turn off the air conditioner E
data43_1_Raw_0_,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
data43_2_Raw_0_,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
data43_3_Raw_0_,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
data43_4_Raw_0_,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
data43_5_Raw_0_,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
data43_6_Raw_0_,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
data43_7_Raw_0_,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
data43_8_Raw_0_,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
data43_9_Raw_0_,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
data43_10_Raw_0_,S set the air conditioner to automatic mode,set the air conditioner to automatic mode E
data44_1_Raw_0_,S set the air conditioner to heating mode,set the air conditioner to heating mode E
data44_2_Raw_0_,S set the air conditioner to heating mode,set the air conditioner to heating mode E
data44_3_Raw_0_,S set the air conditioner to heating mode,set the air conditioner to heating mode E
